,enerProc,Meses,Dia,enerSol,SF,enerHPump_util,enerHPump_excess,enerCald_util,enerCald_excess,ElectrHPump,CaldF,HPumpF,enerPeak,enerSto
1,338.13380370677703,Enero,1,11.36043129010264,3.3597443277082655,326.77337241667436,403.22662758332564,0,0,365.0,0.0,96.64025567229173,11.36043129010264,0.0
2,338.13380370677703,Enero,2,11.432228390519825,3.3809776677736805,326.7015753162572,403.2984246837428,0,0,365.0,0.0,96.61902233222632,11.432228390519825,0.0
3,338.13380370677703,Enero,3,11.379219776567837,3.365300851859127,326.7545839302092,403.2454160697908,0,0,365.0,0.0,96.63469914814088,11.379219776567837,0.0
4,338.13380370677703,Enero,4,11.284082640399431,3.337164908299072,326.8497210663776,403.1502789336224,0,0,365.0,0.0,96.66283509170093,11.284082640399431,0.0
5,338.13380370677703,Enero,5,11.238423485305699,3.3236616280611324,326.8953802214713,403.1046197785287,0,0,365.0,0.0,96.67633837193887,11.238423485305699,0.0
6,338.13380370677703,Enero,6,11.488638314171542,3.3976603901259934,326.64516539260546,403.35483460739454,0,0,365.0,0.0,96.602339609874,11.488638314171542,0.0
7,338.13380370677703,Enero,7,11.404801831057119,3.372866512023488,326.7290018757199,403.2709981242801,0,0,365.0,0.0,96.62713348797651,11.404801831057119,0.0
8,338.13380370677703,Enero,8,10.984798603074609,3.248654373698883,327.1490051037024,402.8509948962976,0,0,365.0,0.0,96.75134562630112,10.984798603074609,0.0
9,338.13380370677703,Enero,9,10.996818182658078,3.2522090551450167,327.1369855241189,402.8630144758811,0,0,365.0,0.0,96.74779094485497,10.996818182658078,0.0
10,338.13380370677703,Enero,10,5.384302775813845,1.5923586215837227,332.74950093096317,397.25049906903683,0,0,365.0,0.0,98.40764137841627,5.384302775813845,0.0
11,338.13380370677703,Enero,11,10.811929127752961,3.1975297971476557,327.3218745790241,402.6781254209759,0,0,365.0,0.0,96.80247020285235,10.811929127752961,0.0
12,338.13380370677703,Enero,12,10.77783147921223,3.18744572741936,327.3559722275648,402.6440277724352,0,0,365.0,0.0,96.81255427258064,10.77783147921223,0.0
13,338.13380370677703,Enero,13,9.353646207064347,2.7662558740136034,328.7801574997127,401.2198425002873,0,0,365.0,0.0,97.2337441259864,9.353646207064347,0.0
14,338.13380370677703,Enero,14,10.711005119691189,3.1676824388074376,327.4227985870858,402.5772014129142,0,0,365.0,0.0,96.83231756119255,10.711005119691189,0.0
15,338.13380370677703,Enero,15,11.153115549497453,3.2984325811947555,326.9806881572796,403.0193118427204,0,0,365.0,0.0,96.70156741880524,11.153115549497453,0.0
16,338.13380370677703,Enero,16,10.466411383497011,3.0953460638242714,327.66739232328,402.33260767672,0,0,365.0,0.0,96.90465393617572,10.466411383497011,0.0
17,338.13380370677703,Enero,17,7.568825331849033,2.2384113179090988,330.564978374928,399.435021625072,0,0,365.0,0.0,97.76158868209089,7.568825331849033,0.0
18,338.13380370677703,Enero,18,10.723857318241146,3.171483359747333,327.4099463885359,402.5900536114641,0,0,365.0,0.0,96.82851664025267,10.723857318241146,0.0
19,338.13380370677703,Enero,19,10.999559070112188,3.2530196477045483,327.13424463666485,402.86575536333515,0,0,365.0,0.0,96.74698035229545,10.999559070112188,0.0
20,338.13380370677703,Enero,20,10.973868724600159,3.2454219614541944,327.1599349821769,402.8400650178231,0,0,365.0,0.0,96.7545780385458,10.973868724600159,0.0
21,338.13380370677703,Enero,21,10.805438528542695,3.195610261407924,327.3283651782343,402.6716348217657,0,0,365.0,0.0,96.80438973859206,10.805438528542695,0.0
22,338.13380370677703,Enero,22,10.881755515143917,3.2181803167424103,327.2520481916331,402.7479518083669,0,0,365.0,0.0,96.78181968325758,10.881755515143917,0.0
23,338.13380370677703,Enero,23,11.05791710699754,3.270278506844216,327.0758865997795,402.9241134002205,0,0,365.0,0.0,96.72972149315578,11.05791710699754,0.0
24,338.13380370677703,Enero,24,11.089767433721825,3.2796979515655447,327.0440362730552,402.9559637269448,0,0,365.0,0.0,96.72030204843446,11.089767433721825,0.0
25,338.13380370677703,Enero,25,11.183772882213635,3.3074992087783044,326.9500308245634,403.0499691754366,0,0,365.0,0.0,96.69250079122169,11.183772882213635,0.0
26,338.13380370677703,Enero,26,11.190808191171673,3.309579837476445,326.94299551560533,403.05700448439467,0,0,365.0,0.0,96.69042016252355,11.190808191171673,0.0
27,338.13380370677703,Enero,27,11.304884189006453,3.343316777286729,326.8289195177706,403.1710804822294,0,0,365.0,0.0,96.65668322271328,11.304884189006453,0.0
28,338.13380370677703,Enero,28,11.367330930044865,3.3617848335277327,326.76647277673214,403.23352722326786,0,0,365.0,0.0,96.63821516647226,11.367330930044865,0.0
29,338.13380370677703,Enero,29,11.116216334387174,3.287519973609896,327.01758737238987,402.98241262761013,0,0,365.0,0.0,96.71248002639011,11.116216334387174,0.0
30,338.13380370677703,Enero,30,10.364667918181402,3.065256358447213,327.76913578859563,402.23086421140437,0,0,365.0,0.0,96.93474364155279,10.364667918181402,0.0
31,338.13380370677703,Enero,31,11.385180208368514,3.367063595404829,326.7486234984085,403.2513765015915,0,0,365.0,0.0,96.63293640459517,11.385180208368514,0.0
32,341.8091711383724,Febrero,1,11.152192184211017,3.2626954236100203,330.6569789541614,399.3430210458386,0,0,365.0,0.0,96.73730457638999,11.152192184211017,0.0
33,341.8091711383724,Febrero,2,11.166129889639345,3.2667730513055875,330.643041248733,399.356958751267,0,0,365.0,0.0,96.73322694869441,11.166129889639345,0.0
34,341.8091711383724,Febrero,3,10.990025818135688,3.2152518850018414,330.8191453202367,399.1808546797633,0,0,365.0,0.0,96.78474811499817,10.990025818135688,0.0
35,341.8091711383724,Febrero,4,8.086429324955017,2.3657730709868634,333.7227418134174,396.2772581865826,0,0,365.0,0.0,97.63422692901314,8.086429324955017,0.0
36,341.8091711383724,Febrero,5,10.525696026375117,3.079407141511153,331.2834751119973,398.7165248880027,0,0,365.0,0.0,96.92059285848885,10.525696026375117,0.0
37,341.8091711383724,Febrero,6,10.071449702871005,2.9465124266059686,331.7377214355014,398.2622785644986,0,0,365.0,0.0,97.05348757339402,10.071449702871005,0.0
38,341.8091711383724,Febrero,7,8.241926022466108,2.4112653253325327,333.5672451159063,396.4327548840937,0,0,365.0,0.0,97.58873467466748,8.241926022466108,0.0
39,341.8091711383724,Febrero,8,5.324741478600529,1.5578111789297042,336.4844296597719,393.5155703402281,0,0,365.0,0.0,98.4421888210703,5.324741478600529,0.0
40,341.8091711383724,Febrero,9,6.3263385846225315,1.8508393334073183,335.48283255374986,394.51716744625014,0,0,365.0,0.0,98.14916066659268,6.3263385846225315,0.0
41,341.8091711383724,Febrero,10,9.961348084951252,2.914300997768917,331.84782305342117,398.15217694657883,0,0,365.0,0.0,97.08569900223108,9.961348084951252,0.0
42,341.8091711383724,Febrero,11,10.73144231795553,3.1396004625081257,331.07772882041684,398.92227117958316,0,0,365.0,0.0,96.86039953749187,10.73144231795553,0.0
43,341.8091711383724,Febrero,12,10.481962349874943,3.0666123775922904,331.32720878849744,398.67279121150256,0,0,365.0,0.0,96.93338762240771,10.481962349874943,0.0
44,341.8091711383724,Febrero,13,10.341732003270176,3.025586460663924,331.4674391351022,398.5325608648978,0,0,365.0,0.0,96.97441353933608,10.341732003270176,0.0
45,341.8091711383724,Febrero,14,10.403837861998223,3.0437562068182498,331.40533327637417,398.59466672362583,0,0,365.0,0.0,96.95624379318176,10.403837861998223,0.0
46,341.8091711383724,Febrero,15,10.58674071395344,3.097266430474938,331.222430424419,398.777569575581,0,0,365.0,0.0,96.90273356952507,10.58674071395344,0.0
47,341.8091711383724,Febrero,16,10.205582025208079,2.9857543000438156,331.60358911316433,398.39641088683567,0,0,365.0,0.0,97.01424569995619,10.205582025208079,0.0
48,341.8091711383724,Febrero,17,10.213783244055305,2.988153656041173,331.59538789431707,398.40461210568293,0,0,365.0,0.0,97.01184634395882,10.213783244055305,0.0
49,341.8091711383724,Febrero,18,10.21101049855357,2.987342459111465,331.59816063981884,398.40183936018116,0,0,365.0,0.0,97.01265754088854,10.21101049855357,0.0
50,341.8091711383724,Febrero,19,10.207488846942589,2.986312161533652,331.6016822914298,398.3983177085702,0,0,365.0,0.0,97.01368783846635,10.207488846942589,0.0
51,341.8091711383724,Febrero,20,10.23891104788592,2.9955050690377667,331.5702600904865,398.4297399095135,0,0,365.0,0.0,97.00449493096224,10.23891104788592,0.0
52,341.8091711383724,Febrero,21,10.218112443761958,2.9894202106196346,331.5910586946104,398.4089413053896,0,0,365.0,0.0,97.01057978938036,10.218112443761958,0.0
53,341.8091711383724,Febrero,22,5.481885330141305,1.6037853261468247,336.32728580823107,393.67271419176893,0,0,365.0,0.0,98.39621467385317,5.481885330141305,0.0
54,341.8091711383724,Febrero,23,9.768790299753123,2.8579661181175524,332.0403808386193,397.9596191613807,0,0,365.0,0.0,97.14203388188245,9.768790299753123,0.0
55,341.8091711383724,Febrero,24,9.777716457632952,2.860577562933413,332.03145468073944,397.96854531926056,0,0,365.0,0.0,97.13942243706659,9.777716457632952,0.0
56,341.8091711383724,Febrero,25,9.713229696780502,2.841711257901959,332.0959414415919,397.9040585584081,0,0,365.0,0.0,97.15828874209804,9.713229696780502,0.0
57,341.8091711383724,Febrero,26,9.778482969840722,2.8608018144376124,332.0306881685317,397.9693118314683,0,0,365.0,0.0,97.13919818556239,9.778482969840722,0.0
58,341.8091711383724,Febrero,27,9.709571748442366,2.840641085230479,332.09959938993,397.90040061007,0,0,365.0,0.0,97.15935891476951,9.709571748442366,0.0
59,341.8091711383724,Febrero,28,9.653481838769203,2.824231370568242,332.1556892996032,397.8443107003968,0,0,365.0,0.0,97.17576862943176,9.653481838769203,0.0
60,367.5367431595402,Marzo,1,9.59625969020329,2.6109660785772784,357.9404834693369,372.0595165306631,0,0,365.0,0.0,97.38903392142272,9.59625969020329,0.0
61,367.5367431595402,Marzo,2,9.481079456187404,2.5796276515602306,358.0556637033528,371.9443362966472,0,0,365.0,0.0,97.42037234843977,9.481079456187404,0.0
62,367.5367431595402,Marzo,3,9.413680236100573,2.5612895611947804,358.12306292343965,371.87693707656035,0,0,365.0,0.0,97.43871043880522,9.413680236100573,0.0
63,367.5367431595402,Marzo,4,9.345835659471781,2.542830297490813,358.1909075000684,371.8090924999316,0,0,365.0,0.0,97.45716970250918,9.345835659471781,0.0
64,367.5367431595402,Marzo,5,9.277692302956137,2.5242897412651013,358.25905085658405,371.74094914341595,0,0,365.0,0.0,97.47571025873489,9.277692302956137,0.0
65,367.5367431595402,Marzo,6,9.240755941677168,2.5142400354965173,358.29598721786306,371.70401278213694,0,0,365.0,0.0,97.48575996450349,9.240755941677168,0.0
66,367.5367431595402,Marzo,7,8.337622623415431,2.268514040729865,359.1991205361248,370.8008794638752,0,0,365.0,0.0,97.73148595927013,8.337622623415431,0.0
67,367.5367431595402,Marzo,8,9.193184269497612,2.5012966568915362,358.3435588900426,371.6564411099574,0,0,365.0,0.0,97.49870334310846,9.193184269497612,0.0
68,367.5367431595402,Marzo,9,9.207804184838473,2.505274467440539,358.3289389747017,371.6710610252983,0,0,365.0,0.0,97.49472553255946,9.207804184838473,0.0
69,367.5367431595402,Marzo,10,9.054998573418148,2.463698866017202,358.48174458612203,371.51825541387797,0,0,365.0,0.0,97.53630113398279,9.054998573418148,0.0
70,367.5367431595402,Marzo,11,9.126254324732242,2.4830862477253657,358.41048883480795,371.58951116519205,0,0,365.0,0.0,97.51691375227463,9.126254324732242,0.0
71,367.5367431595402,Marzo,12,9.183387430058424,2.498631116745817,358.3533557294818,371.6466442705182,0,0,365.0,0.0,97.50136888325417,9.183387430058424,0.0
72,367.5367431595402,Marzo,13,9.215093559470974,2.507257772448315,358.32164960006924,371.67835039993076,0,0,365.0,0.0,97.49274222755169,9.215093559470974,0.0
73,367.5367431595402,Marzo,14,8.173545691598887,2.223871719963225,359.36319746794135,370.63680253205865,0,0,365.0,0.0,97.77612828003677,8.173545691598887,0.0
