Date,GLP_usd_ton
1991-01-21,404.24581005586595
1991-01-28,392.9608938547486
1991-02-04,353.64990689013035
1991-02-11,340.707635009311
1991-02-18,325.512104283054
1991-02-25,340.9683426443203
1991-03-04,340.9683426443203
1991-03-11,333.48230912476726
1991-03-18,333.48230912476726
1991-03-25,333.48230912476726
1991-04-01,346.3873370577281
1991-04-08,337.18808193668525
1991-04-15,337.18808193668525
1991-04-22,345.2513966480447
1991-04-29,345.2513966480447
1991-05-06,345.2513966480447
1991-05-13,345.2513966480447
1991-05-20,345.2513966480447
1991-05-27,345.2513966480447
1991-06-03,345.2513966480447
1991-06-10,345.2513966480447
1991-06-17,320.22346368715085
1991-06-24,310.40968342644317
1991-07-01,286.0335195530726
1991-07-08,286.0335195530726
1991-07-15,286.0335195530726
1991-07-22,300.8566108007449
1991-07-29,300.8566108007449
1991-08-05,308.6964618249534
1991-08-12,308.6964618249534
1991-08-19,308.6964618249534
1991-08-26,318.584729981378
1991-09-02,331.71322160148975
1991-09-09,338.7337057728119
1991-09-16,338.7337057728119
1991-09-23,347.5977653631285
1991-09-30,358.1564245810056
1991-10-07,358.1564245810056
1991-10-14,369.3482309124767
1991-10-21,385.23277467411543
1991-10-28,377.2998137802607
1991-11-04,377.2998137802607
1991-11-11,377.2998137802607
1991-11-18,377.2998137802607
1991-11-25,377.2998137802607
1991-12-02,377.2998137802607
1991-12-09,377.2998137802607
1991-12-16,354.7672253258845
1991-12-23,321.9925512104283
1991-12-30,321.9925512104283
1992-01-06,311.6387337057728
1992-01-13,301.1918063314711
1992-01-20,301.1918063314711
1992-01-27,301.1918063314711
1992-02-03,301.1918063314711
1992-02-10,301.1918063314711
1992-02-17,301.1918063314711
1992-02-24,309.2178770949721
1992-03-02,309.2178770949721
1992-03-09,309.2178770949721
1992-03-16,309.2178770949721
1992-03-23,309.2178770949721
1992-03-30,309.2178770949721
1992-04-06,309.2178770949721
1992-04-13,309.2178770949721
1992-04-20,309.2178770949721
1992-04-27,309.2178770949721
1992-05-04,301.65735567970205
1992-05-11,301.65735567970205
1992-05-18,301.65735567970205
1992-05-25,312.6256983240223
1992-06-01,312.6256983240223
1992-06-08,327.0577281191806
1992-06-15,327.0577281191806
1992-06-22,327.0577281191806
1992-06-29,327.0577281191806
1992-07-06,309.1992551210428
1992-07-13,302.7001862197393
1992-07-20,302.7001862197393
1992-07-27,309.06890130353815
1992-08-03,309.06890130353815
1992-08-10,320.0
1992-08-17,326.7411545623836
1992-08-24,326.7411545623836
1992-08-31,326.7411545623836
1992-09-07,326.7411545623836
1992-09-14,326.7411545623836
1992-09-21,326.7411545623836
1992-09-28,337.11359404096834
1992-10-05,337.11359404096834
1992-10-12,337.11359404096834
1992-10-19,326.87150837988827
1992-10-26,319.77653631284915
1992-11-02,320.0558659217877
1992-11-09,320.0558659217877
1992-11-16,310.3724394785847
1992-11-23,310.3724394785847
1992-11-30,302.55121042830535
1992-12-07,302.55121042830535
1992-12-14,302.55121042830535
1992-12-21,294.5623836126629
1992-12-28,294.5623836126629
1993-01-04,294.5623836126629
1993-01-11,302.1787709497207
1993-01-18,302.1787709497207
1993-01-25,319.16201117318434
1993-02-01,308.7523277467412
1993-02-08,308.7523277467412
1993-02-15,308.7523277467412
1993-02-22,308.7523277467412
1993-03-01,308.7523277467412
1993-03-08,319.2551210428305
1993-03-15,319.2551210428305
1993-03-22,309.94413407821224
1993-03-29,309.94413407821224
1993-04-05,309.94413407821224
1993-04-12,316.96461824953445
1993-04-19,316.96461824953445
1993-04-26,316.96461824953445
1993-05-03,309.14338919925507
1993-05-10,309.14338919925507
1993-05-17,302.1787709497207
1993-05-24,302.1787709497207
1993-05-31,302.1787709497207
1993-06-07,302.1787709497207
1993-06-14,302.1787709497207
1993-06-21,302.1787709497207
1993-06-28,302.1787709497207
1993-07-05,302.1787709497207
1993-07-12,302.1787709497207
1993-07-19,302.1787709497207
1993-07-26,294.6182495344506
1993-08-02,294.6182495344506
1993-08-09,294.6182495344506
1993-08-16,264.9720670391061
1993-08-23,264.9720670391061
1993-08-30,264.9720670391061
