Ton vapor,,,,consumo agua,,,consumo GN,,
Caldera Loos,Caldera Salcor,Caldera Visa,Desgasificador,Caldera Loos,Caldera Salcor,Caldera Visa,Caldera Loos,Caldera Salcor,Caldera Visa
172.0,0.0,0.0,12.0,185.0,0.0,0.0,"11,867.0",109.0,0.0
13.0,27.0,0.0,5.0,14.0,27.6,0.0,847.0,"2,062.0",0.0
98.0,12.0,0.0,9.0,106.0,13.2,0.0,"6,808.0",906.0,0.0
180.0,0.0,0.0,10.0,189.0,0.1,0.0,"12,354.0",0.0,0.0
197.0,0.0,0.0,13.0,210.0,0.0,0.0,"13,714.0",0.0,0.0
221.0,0.0,0.0,14.0,232.0,0.0,0.0,"15,357.0",0.0,0.0
237.0,0.0,0.0,13.0,251.0,0.0,0.0,"16,459.0",148.0,0.0
189.0,0.0,0.0,12.0,201.0,0.0,0.0,"13,057.0",3.0,0.0
95.0,2.0,0.0,5.0,105.0,0.0,0.0,"6,440.0",242.0,0.0
163.0,0.0,0.0,9.0,171.0,0.0,0.0,"11,129.0",69.0,0.0
224.0,1.0,0.0,12.0,237.0,0.0,0.0,"15,588.0",69.0,0.0
219.0,0.0,0.0,12.0,234.0,0.0,0.0,"15,327.0",120.0,0.0
216.0,0.0,0.0,12.0,228.0,0.0,0.0,"14,985.0",59.0,0.0
171.0,1.0,0.0,12.0,185.0,0.0,0.0,"11,854.0",119.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115.0,1.0,0.0,10.0,124.0,0.9,0.0,"8,197.0",278.0,0.0
241.0,2.0,0.0,14.0,254.0,2.6,0.0,"17,041.0",245.0,0.0
238.0,0.0,0.0,13.0,252.0,0.0,0.0,"16,748.0",61.0,0.0
241.0,3.0,0.0,12.0,257.0,1.3,0.0,"17,063.0",252.0,272.0
209.0,0.0,0.0,10.0,221.0,0.0,0.0,"14,653.0",30.0,0.0
161.0,0.0,0.0,11.0,175.0,0.0,0.0,"11,282.0",127.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105.0,1.0,0.0,10.0,110.0,1.0,0.0,"7,227.0",202.0,0.0
231.0,0.0,0.0,12.0,243.0,0.0,0.0,"16,240.0",0.0,0.0
190.0,1.0,0.0,9.0,202.0,0.9,1.0,"13,372.0",213.0,168.0
192.0,0.0,0.0,7.0,204.0,0.0,0.0,"13,346.0",79.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
